id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_business_process_user,business.process viewer,model_business_process,group_process_user,1,0,0,0
access_business_process_manager,business.process manager,model_business_process,group_process_manager,1,1,1,1
access_business_process_element_user,business.process.element viewer,model_business_process_element,group_process_user,1,0,0,0
access_business_process_element_manager,business.process.element manager,model_business_process_element,group_process_manager,1,1,1,1
access_business_process_import_manager,business.process.import manager,model_business_process_import,group_process_manager,1,1,1,1
access_business_process_tag_user,business.process.tag viewer,model_business_process_tag,group_process_user,1,0,0,0
access_business_process_tag_manager,business.process.tag manager,model_business_process_tag,group_process_manager,1,1,1,1
access_business_process_kpi_user,business.process.kpi viewer,model_business_process_kpi,group_process_user,1,0,0,0
access_business_process_kpi_manager,business.process.kpi manager,model_business_process_kpi,group_process_manager,1,1,1,1
access_business_process_ack_user,business.process.ack viewer,model_business_process_ack,group_process_user,1,0,0,0
access_business_process_ack_manager,business.process.ack manager,model_business_process_ack,group_process_manager,1,0,0,1
